Country,Country_code,Country_id
Macedonia,MAC,165
Isle of Man,ISL,166
Lesotho,LES,167
Philippines,PHI,168
Belize,BEL,169
Central African Republic,CEN,170
Djibouti,DJI,171
Saint Pierre and Miquelon,SAI,172
San Marino,SAN,173
Mozambique,MOZ,174
Kiribati,KIR,175
Venezuela,VEN,176
Malta,MAL,177
Tokelau,TOK,178
Uruguay,URU,179
Togo,TOG,180
Liechtenstein,LIE,181
Guinea-Bissau,GUI,182
Algeria,ALG,183
Colombia,COL,184
Iceland,ICE,185
Northern Mariana Islands,NOR,186
Guam,GUA,187
Puerto Rico,PUE,188
Denmark,DEN,189
Cote d'Ivoire,COT,190
Burundi,BUR,191
Samoa,SAM,192
Hungary,HUN,193
Zambia,ZAM,194
Israel,ISR,195
Antigua and Barbuda,ANT,196
Italy,ITA,197
Svalbard & Jan Mayen Islands,SVA,198
Antarctica (the territory South of 60 deg S),ANT,199
Iran,IRA,200
Paraguay,PAR,201
Luxembourg,LUX,202
Gibraltar,GIB,203
Finland,FIN,204
Benin,BEN,205
Trinidad and Tobago,TRI,206
Kenya,KEN,207
Bosnia and Herzegovina,BOS,208
Vanuatu,VAN,209
Estonia,EST,210
Belgium,BEL,211
Mauritius,MAU,212
Afghanistan,AFG,213
Liberia,LIB,214
Uzbekistan,UZB,215
Norfolk Island,NOR,216
Libyan Arab Jamahiriya,LIB,217
Saint Barthelemy,SAI,218
Hong Kong,HON,219
Turkey,TUR,220
Croatia,CRO,221
Gabon,GAB,222
Chile,CHI,223
Tajikistan,TAJ,224
Egypt,EGY,225
Spain,SPA,226
Ethiopia,ETH,227
Andorra,AND,228
Brunei Darussalam,BRU,229
Greece,GRE,230
Guyana,GUY,231
Taiwan,TAI,232
Myanmar,MYA,233
Cayman Islands,CAY,234
Slovenia,SLO,235
